01FE	00003F28	@$xp$15Dbctrls@TDBEdit	00032010	
01D1	0000AEE0	@Dbctrls@TFieldDataLink@SetEditing$qqro	00031EA8	
01CF	0000AF28	@Dbctrls@TFieldDataLink@SetField$qqrp9Db@TField	00031E98	
01D0	0000AF00	@Dbctrls@TFieldDataLink@SetFieldName$qqrx17System@AnsiString	00031EA0	
01C3	0000B134	@Dbctrls@TFieldDataLink@UpdateData$qqrv	00031E38	
01CE	0000AF4C	@Dbctrls@TFieldDataLink@UpdateField$qqrv	00031E90	
01CD	0000AFAC	@Dbctrls@TFieldDataLink@UpdateRightToLeft$qqrv	00031E88	
01E1	00008B88	@Dbctrls@TListSourceLink@	00031F28	
00AC	00010444	@Dbctrls@TListSourceLink@$bctr$qqrv	00031580	
00AB	00010480	@Dbctrls@TListSourceLink@ActiveChanged$qqrv	00031578	
00AA	00010494	@Dbctrls@TListSourceLink@DataSetChanged$qqrv	00031570	
00A9	000104A8	@Dbctrls@TListSourceLink@LayoutChanged$qqrv	00031568	
01E7	000088B8	@Dbctrls@TNavButton@	00031F58	
00BB	000100EC	@Dbctrls@TNavButton@$bdtr$qqrv	000315F8	
00BA	00010120	@Dbctrls@TNavButton@MouseDown$qqr21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000315F0	
00B9	00010198	@Dbctrls@TNavButton@MouseUp$qqr21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000315E8	
00B7	0001024C	@Dbctrls@TNavButton@Paint$qqrv	000315D8	
00B8	000101CC	@Dbctrls@TNavButton@TimerExpired$qqrp14System@TObject	000315E0	
01E5	000089D4	@Dbctrls@TNavDataLink@	00031F48	
00B6	000102F0	@Dbctrls@TNavDataLink@$bctr$qqrp20Dbctrls@TDBNavigator	000315D0	
00B5	00010330	@Dbctrls@TNavDataLink@$bdtr$qqrv	000315C8	
00B2	0001037C	@Dbctrls@TNavDataLink@ActiveChanged$qqrv	000315B0	
00B3	0001036C	@Dbctrls@TNavDataLink@DataSetChanged$qqrv	000315B8	
00B4	0001035C	@Dbctrls@TNavDataLink@EditingChanged$qqrv	000315C0	
0201	00003D40	@Dbctrls@TPaintControl@	00032028	
01C2	0000B158	@Dbctrls@TPaintControl@$bctr$qqrp20Controls@TWinControlx17System@AnsiString	00031E30	
01C1	0000B198	@Dbctrls@TPaintControl@$bdtr$qqrv	00031E28	
01C0	0000B1B8	@Dbctrls@TPaintControl@DestroyHandle$qqrv	00031E20	
01BF	0000B1DC	@Dbctrls@TPaintControl@GetHandle$qqrv	00031E18	
01BE	0000B2F8	@Dbctrls@TPaintControl@SetCtl3DButton$qqro	00031E10	
01BD	0000B314	@Dbctrls@TPaintControl@WndProc$qqrr17Messages@TMessage	00031E08	
01DB	000097E0	@Dbctrls@TPopupDataList@	00031EF8	
0066	000121A4	@Dbctrls@TPopupDataList@$bctr$qqrp18Classes@TComponent	00031350	
0065	000121F0	@Dbctrls@TPopupDataList@CreateParams$qqrr22Controls@TCreateParams	00031348	
0064	00012224	@Dbctrls@TPopupDataList@WMMouseActivate$qqrr17Messages@TMessage	00031340	
0205	0001D294	@Dbgrids@Finalization$qqrv	00032048	
0204	0001D2C4	@Dbgrids@initialization$qqrv	00032040	
02F6	000145D0	@Dbgrids@TBookmarkList@	000327D0	
027D	00017A3C	@Dbgrids@TBookmarkList@$bctr$qqrp21Dbgrids@TCustomDBGrid	00032408	
027C	00017A9C	@Dbgrids@TBookmarkList@$bdtr$qqrv	00032400	
027B	00017AD0	@Dbgrids@TBookmarkList@Clear$qqrv	000323F8	
027A	00017AF4	@Dbgrids@TBookmarkList@Compare$qqrx17System@AnsiStringt1	000323F0	
0279	00017B10	@Dbgrids@TBookmarkList@CurrentRow$qqrv	000323E8	
0272	00017D30	@Dbgrids@TBookmarkList@Delete$qqrv	000323B0	
0277	00017BDC	@Dbgrids@TBookmarkList@Find$qqrx17System@AnsiStringri	000323D8	
0276	00017CD0	@Dbgrids@TBookmarkList@GetCount$qqrv	000323D0	
0278	00017B80	@Dbgrids@TBookmarkList@GetCurrentRowSelected$qqrv	000323E0	
0275	00017CDC	@Dbgrids@TBookmarkList@GetItem$qqri	000323C8	
0274	00017CF8	@Dbgrids@TBookmarkList@IndexOf$qqrx17System@AnsiString	000323C0	
0273	00017D1C	@Dbgrids@TBookmarkList@LinkActive$qqro	000323B8	
0271	00017DFC	@Dbgrids@TBookmarkList@Refresh$qqrv	000323A8	
0270	00017EEC	@Dbgrids@TBookmarkList@SetCurrentRowSelected$qqro	000323A0	
026F	00017F84	@Dbgrids@TBookmarkList@StringsChanged$qqrp14System@TObject	00032398	
02FE	000140F0	@Dbgrids@TColumn@	00032810	
02C2	00016394	@Dbgrids@TColumn@$bctr$qqrp19Classes@TCollection	00032630	
02C1	000164FC	@Dbgrids@TColumn@$bdtr$qqrv	00032628	
02C0	0001653C	@Dbgrids@TColumn@Assign$qqrp19Classes@TPersistent	00032620	
02BF	000166E8	@Dbgrids@TColumn@CreateTitle$qqrv	00032618	
02BE	000166F8	@Dbgrids@TColumn@DefaultAlignment$qqrv	00032610	
02BD	00016714	@Dbgrids@TColumn@DefaultColor$qqrv	00032608	
02BC	00016728	@Dbgrids@TColumn@DefaultFont$qqrv	00032600	
02BB	00016740	@Dbgrids@TColumn@DefaultImeMode$qqrv	000325F8	
02BA	0001675C	@Dbgrids@TColumn@DefaultImeName$qqrv	000325F0	
02B9	00016790	@Dbgrids@TColumn@DefaultReadOnly$qqrv	000325E8	
02B8	000167C8	@Dbgrids@TColumn@DefaultWidth$qqrv	000325E0	
028E	000174A0	@Dbgrids@TColumn@Depth$qqrv	00032490	
02B7	00016978	@Dbgrids@TColumn@FontChanged$qqrp14System@TObject	000325D8	
02B6	00016994	@Dbgrids@TColumn@GetAlignment$qqrv	000325D0	
02B5	000169A4	@Dbgrids@TColumn@GetColor$qqrv	000325C8	
02B0	00016ACC	@Dbgrids@TColumn@GetDisplayName$qqrv	000325A0	
028D	000174C0	@Dbgrids@TColumn@GetExpandable$qqrv	00032488	
02B4	000169B4	@Dbgrids@TColumn@GetExpanded$qqrv	000325C0	
02B3	000169D0	@Dbgrids@TColumn@GetField$qqrv	000325B8	
02B2	00016A3C	@Dbgrids@TColumn@GetFont$qqrv	000325B0	
02B1	00016AA4	@Dbgrids@TColumn@GetGrid$qqrv	000325A8	
02AF	00016AF0	@Dbgrids@TColumn@GetImeMode$qqrv	00032598	
02AE	00016B00	@Dbgrids@TColumn@GetImeName$qqrv	00032590	
02AD	00016B28	@Dbgrids@TColumn@GetParentColumn$qqrv	00032588	
02AC	00016B90	@Dbgrids@TColumn@GetPickList$qqrv	00032580	
02AB	00016BB0	@Dbgrids@TColumn@GetReadOnly$qqrv	00032578	
02AA	00016BC0	@Dbgrids@TColumn@GetShowing$qqrv	00032570	
02A9	00016C04	@Dbgrids@TColumn@GetVisible$qqrv	00032568	
02A8	00016C34	@Dbgrids@TColumn@GetWidth$qqrv	00032560	
02A7	00016C5C	@Dbgrids@TColumn@IsAlignmentStored$qqrv	00032558	
02A6	00016C7C	@Dbgrids@TColumn@IsColorStored$qqrv	00032550	
02A5	00016C9C	@Dbgrids@TColumn@IsFontStored$qqrv	00032548	
02A4	00016CA4	@Dbgrids@TColumn@IsImeModeStored$qqrv	00032540	
02A3	00016CC4	@Dbgrids@TColumn@IsImeNameStored$qqrv	00032538	
02A2	00016D24	@Dbgrids@TColumn@IsReadOnlyStored$qqrv	00032530	
02A1	00016D44	@Dbgrids@TColumn@IsWidthStored$qqrv	00032528	
02A0	00016D64	@Dbgrids@TColumn@RefreshDefaultFont$qqrv	00032520	
029F	00016DDC	@Dbgrids@TColumn@RestoreDefaults$qqrv	00032518	
029E	00016E28	@Dbgrids@TColumn@SetAlignment$qqr18Classes@TAlignment	00032510	
029D	00016E8C	@Dbgrids@TColumn@SetButtonStyle$qqr26Dbgrids@TColumnButtonStyle	00032508	
029C	00016E9C	@Dbgrids@TColumn@SetColor$qqr15Graphics@TColor	00032500	
028F	0001740C	@Dbgrids@TColumn@SetExpanded$qqro	00032498	
029B	00016EC0	@Dbgrids@TColumn@SetField$qqrp9Db@TField	000324F8	
029A	00016F8C	@Dbgrids@TColumn@SetFieldName$qqrx17System@AnsiString	000324F0	
0299	00016FF8	@Dbgrids@TColumn@SetFont$qqrp14Graphics@TFont	000324E8	
0298	00017014	@Dbgrids@TColumn@SetImeMode$qqr17Controls@TImeMode	000324E0	
0297	00017040	@Dbgrids@TColumn@SetImeName$qqr17System@AnsiString	000324D8	
0296	000170C8	@Dbgrids@TColumn@SetIndex$qqri	000324D0	
0295	00017260	@Dbgrids@TColumn@SetPickList$qqrp16Classes@TStrings	000324C8	
0294	0001728C	@Dbgrids@TColumn@SetPopupMenu$qqrp16Menus@TPopupMenu	000324C0	
0293	000172AC	@Dbgrids@TColumn@SetReadOnly$qqro	000324B8	
0292	00017310	@Dbgrids@TColumn@SetTitle$qqrp20Dbgrids@TColumnTitle	000324B0	
0290	000173FC	@Dbgrids@TColumn@SetVisible$qqro	000324A0	
0291	0001731C	@Dbgrids@TColumn@SetWidth$qqri	000324A8	
0301	00013F78	@Dbgrids@TColumnTitle@	00032828	
02D8	00015E88	@Dbgrids@TColumnTitle@$bctr$qqrp15Dbgrids@TColumn	000326E0	
02D7	00015EF4	@Dbgrids@TColumnTitle@$bdtr$qqrv	000326D8	
02D6	00015F24	@Dbgrids@TColumnTitle@Assign$qqrp19Classes@TPersistent	000326D0	
02D5	00015FE8	@Dbgrids@TColumnTitle@DefaultAlignment$qqrv	000326C8	
02D2	0001602C	@Dbgrids@TColumnTitle@DefaultCaption$qqrv	000326B0	
02D4	00015FEC	@Dbgrids@TColumnTitle@DefaultColor$qqrv	000326C0	
02D3	00016008	@Dbgrids@TColumnTitle@DefaultFont$qqrv	000326B8	
02D1	00016060	@Dbgrids@TColumnTitle@FontChanged$qqrp14System@TObject	000326A8	
02D0	00016078	@Dbgrids@TColumnTitle@GetAlignment$qqrv	000326A0	
02CE	000160A0	@Dbgrids@TColumnTitle@GetCaption$qqrv	00032690	
02CF	0001608C	@Dbgrids@TColumnTitle@GetColor$qqrv	00032698	
02CD	000160C8	@Dbgrids@TColumnTitle@GetFont$qqrv	00032688	
02CC	00016144	@Dbgrids@TColumnTitle@IsAlignmentStored$qqrv	00032680	
02C9	00016190	@Dbgrids@TColumnTitle@IsCaptionStored$qqrv	00032668	
02CB	00016164	@Dbgrids@TColumnTitle@IsColorStored$qqrv	00032678	
02CA	00016184	@Dbgrids@TColumnTitle@IsFontStored$qqrv	00032670	
02C8	000161F4	@Dbgrids@TColumnTitle@RefreshDefaultFont$qqrv	00032660	
02C7	00016270	@Dbgrids@TColumnTitle@RestoreDefaults$qqrv	00032658	
02C6	000162B4	@Dbgrids@TColumnTitle@SetAlignment$qqr18Classes@TAlignment	00032650	
02C3	00016318	@Dbgrids@TColumnTitle@SetCaption$qqrx17System@AnsiString	00032638	
02C5	000162E0	@Dbgrids@TColumnTitle@SetColor$qqr15Graphics@TColor	00032648	
02C4	00016308	@Dbgrids@TColumnTitle@SetFont$qqrp14Graphics@TFont	00032640	
02EF	00014850	@Dbgrids@TCustomDBGrid@	00032798	
026E	0001821C	@Dbgrids@TCustomDBGrid@$bctr$qqrp18Classes@TComponent	00032390	
026D	00018560	@Dbgrids@TCustomDBGrid@$bdtr$qqrv	00032388	
026C	000185F4	@Dbgrids@TCustomDBGrid@AcquireFocus$qqrv	00032380	
0269	00018674	@Dbgrids@TCustomDBGrid@AcquireLayoutLock$qqrv	00032368	
0209	0001D14C	@Dbgrids@TCustomDBGrid@BeginColumnDrag$qqrrit1rx12Types@TPoint	00032068	
0268	0001869C	@Dbgrids@TCustomDBGrid@BeginLayout$qqrv	00032360	
0267	000186C4	@Dbgrids@TCustomDBGrid@BeginUpdate$qqrv	00032358	
020B	0001CF00	@Dbgrids@TCustomDBGrid@CalcSizingState$qqriir16Grids@TGridStaterit4t4r19Grids@TGridDrawInfo	00032078	
024E	00018F04	@Dbgrids@TCustomDBGrid@CalcTitleRect$qqrp15Dbgrids@TColumnirp15Dbgrids@TColumn	00032290	
0266	000186CC	@Dbgrids@TCustomDBGrid@CancelLayout$qqrv	00032350	
0265	000186F8	@Dbgrids@TCustomDBGrid@CanEditAcceptKey$qqrc	00032348	
0264	0001874C	@Dbgrids@TCustomDBGrid@CanEditModify$qqrv	00032340	
0263	0001880C	@Dbgrids@TCustomDBGrid@CanEditShow$qqrv	00032338	
0262	0001882C	@Dbgrids@TCustomDBGrid@CellClick$qqrp15Dbgrids@TColumn	00032330	
020A	0001CFB8	@Dbgrids@TCustomDBGrid@CheckColumnDrag$qqrrit1rx12Types@TPoint	00032070	
021B	0001C44C	@Dbgrids@TCustomDBGrid@CMBiDiModeChanged$qqrr17Messages@TMessage	000320F8	
0218	0001C5DC	@Dbgrids@TCustomDBGrid@CMDeferLayout$qqrpv	000320E0	
0217	0001C5FC	@Dbgrids@TCustomDBGrid@CMDesignHitTest$qqrr17Messages@TWMMouse	000320D8	
021A	0001C4B4	@Dbgrids@TCustomDBGrid@CMExit$qqrr17Messages@TMessage	000320F0	
0219	0001C560	@Dbgrids@TCustomDBGrid@CMFontChanged$qqrr17Messages@TMessage	000320E8	
021C	0001C3E0	@Dbgrids@TCustomDBGrid@CMParentFontChanged$qqrr17Messages@TMessage	00032100	
0261	00018848	@Dbgrids@TCustomDBGrid@ColEnter$qqrv	00032328	
0260	0001886C	@Dbgrids@TCustomDBGrid@ColExit$qqrv	00032320	
024F	00018EDC	@Dbgrids@TCustomDBGrid@ColumnAtDepth$qqrp15Dbgrids@TColumni	00032298	
025F	0001888C	@Dbgrids@TCustomDBGrid@ColumnMoved$qqrii	00032318	
025E	000188E0	@Dbgrids@TCustomDBGrid@ColWidthsChanged$qqrv	00032310	
025D	000189A0	@Dbgrids@TCustomDBGrid@CreateColumns$qqrv	00032308	
025C	000189B8	@Dbgrids@TCustomDBGrid@CreateDataLink$qqrv	00032300	
025B	000189C8	@Dbgrids@TCustomDBGrid@CreateEditor$qqrv	000322F8	
025A	000189D8	@Dbgrids@TCustomDBGrid@CreateWnd$qqrv	000322F0	
0259	00018A60	@Dbgrids@TCustomDBGrid@DataChanged$qqrv	000322E8	
026A	00018668	@Dbgrids@TCustomDBGrid@DataToRawColumn$qqri	00032370	
0253	00018D54	@Dbgrids@TCustomDBGrid@DefaultDrawColumnCell$qqrrx11Types@TRectip15Dbgrids@TColumn42System@%Set$t14Grids@Grids__3$iuc$0$iuc$2%	000322B8	
0254	00018CC8	@Dbgrids@TCustomDBGrid@DefaultDrawDataCell$qqrrx11Types@TRectp9Db@TField42System@%Set$t14Grids@Grids__3$iuc$0$iuc$2%	000322C0	
0258	00018AA4	@Dbgrids@TCustomDBGrid@DefaultHandler$qqrpv	000322E0	
0257	00018B50	@Dbgrids@TCustomDBGrid@DeferLayout$qqrv	000322D8	
0256	00018BA8	@Dbgrids@TCustomDBGrid@DefineFieldMap$qqrv	000322D0	
0250	00018E50	@Dbgrids@TCustomDBGrid@DefineProperties$qqrp14Classes@TFiler	000322A0	
024D	00019454	@Dbgrids@TCustomDBGrid@DrawCell$qqriirx11Types@TRect42System@%Set$t14Grids@Grids__3$iuc$0$iuc$2%	00032288	
024B	00019A14	@Dbgrids@TCustomDBGrid@DrawColumnCell$qqrrx11Types@TRectip15Dbgrids@TColumn42System@%Set$t14Grids@Grids__3$iuc$0$iuc$2%	00032278	
024C	000199E8	@Dbgrids@TCustomDBGrid@DrawDataCell$qqrrx11Types@TRectp9Db@TField42System@%Set$t14Grids@Grids__3$iuc$0$iuc$2%	00032280	
024A	00019A44	@Dbgrids@TCustomDBGrid@EditButtonClick$qqrv	00032270	
0249	00019A94	@Dbgrids@TCustomDBGrid@EditingChanged$qqrv	00032268	
0208	0001D20C	@Dbgrids@TCustomDBGrid@EndColumnDrag$qqrrit1rx12Types@TPoint	00032060	
0248	00019AAC	@Dbgrids@TCustomDBGrid@EndLayout$qqrv	00032260	
0247	00019B40	@Dbgrids@TCustomDBGrid@EndUpdate$qqrv	00032258	
020E	0001CB00	@Dbgrids@TCustomDBGrid@ExecuteAction$qqrp20Classes@TBasicAction	00032090	
0246	00019B50	@Dbgrids@TCustomDBGrid@GetColField$qqri	00032250	
0245	00019B94	@Dbgrids@TCustomDBGrid@GetDataSource$qqrv	00032248	
0244	00019BA0	@Dbgrids@TCustomDBGrid@GetEditLimit$qqrv	00032240	
0243	00019BDC	@Dbgrids@TCustomDBGrid@GetEditMask$qqrii	00032238	
0242	00019C38	@Dbgrids@TCustomDBGrid@GetEditStyle$qqrii	00032230	
0241	00019D38	@Dbgrids@TCustomDBGrid@GetEditText$qqrii	00032228	
0240	00019DA0	@Dbgrids@TCustomDBGrid@GetFieldCount$qqrv	00032220	
023F	00019DAC	@Dbgrids@TCustomDBGrid@GetFields$qqri	00032218	
023E	00019DB8	@Dbgrids@TCustomDBGrid@GetFieldValue$qqri	00032210	
023D	00019DE4	@Dbgrids@TCustomDBGrid@GetSelectedField$qqrv	00032208	
023C	00019E10	@Dbgrids@TCustomDBGrid@GetSelectedIndex$qqrv	00032200	
023B	00019E1C	@Dbgrids@TCustomDBGrid@HighlightCell$qqriix17System@AnsiString42System@%Set$t14Grids@Grids__3$iuc$0$iuc$2%	000321F8	
0238	0001ADE4	@Dbgrids@TCustomDBGrid@InternalLayout$qqrv	000321E0	
0207	0001D22C	@Dbgrids@TCustomDBGrid@InvalidateTitles$qqrv	00032058	
023A	0001A36C	@Dbgrids@TCustomDBGrid@KeyDown$qqrrus46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	000321F0	
0239	0001A80C	@Dbgrids@TCustomDBGrid@KeyPress$qqrrc	000321E8	
0237	0001B020	@Dbgrids@TCustomDBGrid@LayoutChanged$qqrv	000321D8	
0236	0001B038	@Dbgrids@TCustomDBGrid@LinkActive$qqro	000321D0	
0235	0001B100	@Dbgrids@TCustomDBGrid@Loaded$qqrv	000321C8	
0233	0001B254	@Dbgrids@TCustomDBGrid@MouseDown$qqr21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000321B8	
0232	0001B51C	@Dbgrids@TCustomDBGrid@MouseUp$qqr21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000321B0	
0231	0001B62C	@Dbgrids@TCustomDBGrid@MoveCol$qqrii	000321A8	
0230	0001B770	@Dbgrids@TCustomDBGrid@Notification$qqrp18Classes@TComponent18Classes@TOperation	000321A0	
0234	0001B13C	@Dbgrids@TCustomDBGrid@PtInExpandButton$qqriirp15Dbgrids@TColumn	000321C0	
026B	0001865C	@Dbgrids@TCustomDBGrid@RawToDataColumn$qqri	00032378	
0252	00018DF4	@Dbgrids@TCustomDBGrid@ReadColumns$qqrp15Classes@TReader	000322B0	
022F	0001B90C	@Dbgrids@TCustomDBGrid@RecordChanged$qqrp9Db@TField	00032198	
022E	0001BA10	@Dbgrids@TCustomDBGrid@Scroll$qqri	00032190	
022C	0001BCB0	@Dbgrids@TCustomDBGrid@SetColumnAttributes$qqrv	00032180	
022D	0001BC74	@Dbgrids@TCustomDBGrid@SetColumns$qqrp22Dbgrids@TDBGridColumns	00032188	
022B	0001BD80	@Dbgrids@TCustomDBGrid@SetDataSource$qqrp14Db@TDataSource	00032178	
022A	0001BE18	@Dbgrids@TCustomDBGrid@SetEditText$qqriix17System@AnsiString	00032170	
0213	0001C8E4	@Dbgrids@TCustomDBGrid@SetIme$qqrv	000320B8	
0229	0001BE34	@Dbgrids@TCustomDBGrid@SetOptions$qqr50System@%Set$t21Dbgrids@TDBGridOption$iuc$0$iuc$12%	00032168	
0228	0001BF44	@Dbgrids@TCustomDBGrid@SetSelectedField$qqrp9Db@TField	00032160	
0227	0001BF98	@Dbgrids@TCustomDBGrid@SetSelectedIndex$qqri	00032158	
0226	0001BFB8	@Dbgrids@TCustomDBGrid@SetTitleFont$qqrp14Graphics@TFont	00032150	
020C	0001CB60	@Dbgrids@TCustomDBGrid@ShowPopupEditor$qqrp15Dbgrids@TColumnii	00032080	
0225	0001BFDC	@Dbgrids@TCustomDBGrid@StoreColumns$qqrv	00032148	
0224	0001BFF4	@Dbgrids@TCustomDBGrid@TimedScroll$qqr42System@%Set$t14Grids@Grids__4$iuc$0$iuc$3%	00032140	
0223	0001C06C	@Dbgrids@TCustomDBGrid@TitleClick$qqrp15Dbgrids@TColumn	00032138	
0222	0001C088	@Dbgrids@TCustomDBGrid@TitleFontChanged$qqrp14System@TObject	00032130	
0206	0001D280	@Dbgrids@TCustomDBGrid@TopLeftChanged$qqrv	00032050	
020D	0001CB30	@Dbgrids@TCustomDBGrid@UpdateAction$qqrp20Classes@TBasicAction	00032088	
0221	0001C0B8	@Dbgrids@TCustomDBGrid@UpdateActive$qqrv	00032128	
0220	0001C18C	@Dbgrids@TCustomDBGrid@UpdateData$qqrv	00032120	
0212	0001C9DC	@Dbgrids@TCustomDBGrid@UpdateIme$qqrv	000320B0	
021F	0001C1A8	@Dbgrids@TCustomDBGrid@UpdateRowCount$qqrv	00032118	
021E	0001C280	@Dbgrids@TCustomDBGrid@UpdateScrollBar$qqrv	00032110	
0255	00018C9C	@Dbgrids@TCustomDBGrid@UseRightToLeftAlignmentForField$qqrpx9Db@TField18Classes@TAlignment	000322C8	
021D	0001C3C4	@Dbgrids@TCustomDBGrid@ValidFieldIndex$qqri	00032108	
0211	0001CA10	@Dbgrids@TCustomDBGrid@WMIMEStartComp$qqrr17Messages@TMessage	000320A8	
020F	0001CA58	@Dbgrids@TCustomDBGrid@WMKillFocus$qqrr17Messages@TMessage	00032098	
0216	0001C698	@Dbgrids@TCustomDBGrid@WMSetCursor$qqrr21Messages@TWMSetCursor	000320D0	
0210	0001CA24	@Dbgrids@TCustomDBGrid@WMSetFocus$qqrr20Messages@TWMSetFocus	000320A0	
0215	0001C6F8	@Dbgrids@TCustomDBGrid@WMSize$qqrr16Messages@TWMSize	000320C8	
0214	0001C71C	@Dbgrids@TCustomDBGrid@WMVScroll$qqrr18Messages@TWMScroll	000320C0	
0251	00018E1C	@Dbgrids@TCustomDBGrid@WriteColumns$qqrp15Classes@TWriter	000322A8	
02ED	00014AF0	@Dbgrids@TDBGrid@	00032788	
02FB	00014410	@Dbgrids@TDBGridColumns@	000327F8	
028C	000174D8	@Dbgrids@TDBGridColumns@$bctr$qqrp21Dbgrids@TCustomDBGridp17System@TMetaClass	00032480	
028B	00017520	@Dbgrids@TDBGridColumns@Add$qqrv	00032478	
028A	0001752C	@Dbgrids@TDBGridColumns@GetColumn$qqri	00032470	
0289	00017540	@Dbgrids@TDBGridColumns@GetOwner$qqrv	00032468	
027E	00017A14	@Dbgrids@TDBGridColumns@GetState$qqrv	00032410	
027F	00017A08	@Dbgrids@TDBGridColumns@InternalAdd$qqrv	00032418	
0288	00017544	@Dbgrids@TDBGridColumns@LoadFromFile$qqrx17System@AnsiString	00032460	
0287	00017670	@Dbgrids@TDBGridColumns@LoadFromStream$qqrp15Classes@TStream	00032458	
0285	0001781C	@Dbgrids@TDBGridColumns@RebuildColumns$qqrv	00032448	
0286	000176F4	@Dbgrids@TDBGridColumns@RestoreDefaults$qqrv	00032450	
0284	000178B4	@Dbgrids@TDBGridColumns@SaveToFile$qqrx17System@AnsiString	00032440	
0283	0001790C	@Dbgrids@TDBGridColumns@SaveToStream$qqrp15Classes@TStream	00032438	
0282	00017968	@Dbgrids@TDBGridColumns@SetColumn$qqrip15Dbgrids@TColumn	00032430	
0281	00017988	@Dbgrids@TDBGridColumns@SetState$qqr27Dbgrids@TDBGridColumnsState	00032428	
0280	000179B0	@Dbgrids@TDBGridColumns@Update$qqrp23Classes@TCollectionItem	00032420	
02F8	000144E4	@Dbgrids@TGridDataLink@	000327E0	
02EB	00015A48	@Dbgrids@TGridDataLink@$bctr$qqrp21Dbgrids@TCustomDBGrid	00032778	
02EA	00015A88	@Dbgrids@TGridDataLink@$bdtr$qqrv	00032770	
02E6	00015C58	@Dbgrids@TGridDataLink@ActiveChanged$qqrv	00032750	
02E7	00015B38	@Dbgrids@TGridDataLink@AddMapping$qqrx17System@AnsiString	00032758	
02D9	00015E84	@Dbgrids@TGridDataLink@BuildAggMap$qqrv	000326E8	
02E5	00015CD8	@Dbgrids@TGridDataLink@ClearMapping$qqrv	00032748	
02E3	00015CF8	@Dbgrids@TGridDataLink@DataSetChanged$qqrv	00032738	
02E2	00015D0C	@Dbgrids@TGridDataLink@DataSetScrolled$qqri	00032730	
02DF	00015DCC	@Dbgrids@TGridDataLink@EditingChanged$qqrv	00032718	
02E0	00015D8C	@Dbgrids@TGridDataLink@FocusControl$qqrpp9Db@TField	00032720	
02E9	00015AB4	@Dbgrids@TGridDataLink@GetDefaultFields$qqrv	00032768	
02E8	00015B00	@Dbgrids@TGridDataLink@GetFields$qqri	00032760	
02DC	00015E44	@Dbgrids@TGridDataLink@GetMappedIndex$qqri	00032700	
02DA	00015E80	@Dbgrids@TGridDataLink@IsAggRow$qqri	000326F0	
02E1	00015D24	@Dbgrids@TGridDataLink@LayoutChanged$qqrv	00032728	
02E4	00015CF0	@Dbgrids@TGridDataLink@Modified$qqrv	00032740	
02DE	00015DD8	@Dbgrids@TGridDataLink@RecordChanged$qqrp9Db@TField	00032710	
02DB	00015E58	@Dbgrids@TGridDataLink@Reset$qqrv	000326F8	
02DD	00015DEC	@Dbgrids@TGridDataLink@UpdateData$qqrv	00032708	
0017	00003670	@Dblogdlg@Finalization$qqrv	000310D8	
0016	000036A0	@Dblogdlg@initialization$qqrv	000310D0	
001C	00003210	@Dblogdlg@LoginDialog$qqrx17System@AnsiStringr17System@AnsiStringt2	00031100	
001B	00003328	@Dblogdlg@LoginDialogEx$qqrx17System@AnsiStringr17System@AnsiStringt2o	000310F8	
001A	00003458	@Dblogdlg@RemoteLoginDialog$qqrr17System@AnsiStringt1	000310F0	
0018	00003660	@Dblogdlg@SetCursorType$qqrxi	000310E0	
001E	0000301C	@Dblogdlg@TLoginDialog@	00031110	
0019	00003618	@Dblogdlg@TLoginDialog@FormShow$qqrp14System@TObject	000310E8	
0382	000214EC	@Dbolectl@Finalization$qqrv	00032C30	
0381	0002151C	@Dbolectl@initialization$qqrv	00032C28	
039A	00020CEC	@Dbolectl@TDataBindings@	00032CF0	
038F	00021128	@Dbolectl@TDataBindings@$bctr$qqrp22Dbolectl@TDBOleControl	00032C98	
038E	0002116C	@Dbolectl@TDataBindings@Add$qqrv	00032C90	
038D	00021178	@Dbolectl@TDataBindings@GetItem$qqri	00032C88	
038C	0002118C	@Dbolectl@TDataBindings@GetItemByDispID$qqri	00032C80	
038B	000211D4	@Dbolectl@TDataBindings@GetOwner$qqrv	00032C78	
038A	000211D8	@Dbolectl@TDataBindings@SetItem$qqrip22Dbolectl@TDataBindItem	00032C70	
0389	000211E0	@Dbolectl@TDataBindings@Update$qqrp23Classes@TCollectionItem	00032C68	
039C	00020C00	@Dbolectl@TDataBindItem@	00032D00	
0396	00020F04	@Dbolectl@TDataBindItem@$bctr$qqrp19Classes@TCollection	00032CD0	
0394	00021054	@Dbolectl@TDataBindItem@$bdtr$qqrv	00032CC0	
0395	00020F80	@Dbolectl@TDataBindItem@DataChange$qqrp14System@TObject	00032CC8	
0393	00021088	@Dbolectl@TDataBindItem@GetDataField$qqrv	00032CB8	
0392	000210A0	@Dbolectl@TDataBindItem@SetDataField$qqrx17System@AnsiString	00032CB0	
0391	000210B8	@Dbolectl@TDataBindItem@SetDispID$qqri	00032CA8	
0390	000210C8	@Dbolectl@TDataBindItem@UpdateData$qqrp14System@TObject	00032CA0	
