04AA	0000918C	@$xp$10Db@TFields	0002F570	
0347	0001236C	@Db@TField@WriteLookup$qqrp15Classes@TWriter	0002EA58	
04BD	000088F0	@Db@TFieldDef@	0002F608	
03F5	0000F124	@Db@TFieldDef@$bctr$qqrp13Db@TFieldDefsx17System@AnsiString13Db@TFieldTypeioi	0002EFC8	
03F4	0000F1A8	@Db@TFieldDef@$bdtr$qqrv	0002EFC0	
03E5	0000F3BC	@Db@TFieldDef@AddChild$qqrv	0002EF48	
03E3	0000F3D8	@Db@TFieldDef@Assign$qqrp19Classes@TPersistent	0002EF38	
03E1	0000F6E0	@Db@TFieldDef@CreateField$qqrp18Classes@TComponentp15Db@TObjectFieldx17System@AnsiStringo	0002EF28	
03E2	0000F4F8	@Db@TFieldDef@CreateFieldComponent$qqrp18Classes@TComponentp15Db@TObjectField17System@AnsiString	0002EF30	
03F2	0000F1F4	@Db@TFieldDef@DefineProperties$qqrp14Classes@TFiler	0002EFB0	
03E8	0000F364	@Db@TFieldDef@GetChildDefs$qqrv	0002EF60	
03F1	0000F234	@Db@TFieldDef@GetFieldClass$qqrv	0002EFA8	
03F0	0000F264	@Db@TFieldDef@GetFieldNo$qqrv	0002EFA0	
03E4	0000F3D0	@Db@TFieldDef@GetParentDef$qqrv	0002EF40	
03EC	0000F2B8	@Db@TFieldDef@GetRequired$qqrv	0002EF80	
03EA	0000F2F4	@Db@TFieldDef@GetSize$qqrv	0002EF70	
03E6	0000F39C	@Db@TFieldDef@HasChildDefs$qqrv	0002EF50	
03F3	0000F1D8	@Db@TFieldDef@ReadRequired$qqrp15Classes@TReader	0002EFB8	
03EF	0000F278	@Db@TFieldDef@SetAttributes$qqr46System@%Set$t18Db@TFieldAttribute$iuc$0$iuc$5%	0002EF98	
03E7	0000F384	@Db@TFieldDef@SetChildDefs$qqrp13Db@TFieldDefs	0002EF58	
03EE	0000F28C	@Db@TFieldDef@SetDataType$qqr13Db@TFieldType	0002EF90	
03ED	0000F2AC	@Db@TFieldDef@SetPrecision$qqri	0002EF88	
03EB	0000F2C0	@Db@TFieldDef@SetRequired$qqro	0002EF78	
03E9	0000F318	@Db@TFieldDef@SetSize$qqri	0002EF68	
04B1	00008ED8	@Db@TFieldDefList@	0002F5A8	
03C8	0000FEF4	@Db@TFieldDefList@FieldByName$qqrx17System@AnsiString	0002EE60	
03C9	0000FEE0	@Db@TFieldDefList@Find$qqrx17System@AnsiString	0002EE68	
03CA	0000FEB8	@Db@TFieldDefList@GetFieldDef$qqri	0002EE70	
03C6	00010110	@Db@TFieldDefList@GetUpdated$qqrv	0002EE50	
03C7	000100D4	@Db@TFieldDefList@UpdateList$qqrv	0002EE58	
04BB	00008A38	@Db@TFieldDefs@	0002F5F8	
03E0	0000F814	@Db@TFieldDefs@$bctr$qqrp19Classes@TPersistent	0002EF20	
03DD	0000F9A0	@Db@TFieldDefs@Add$qqrx17System@AnsiString13Db@TFieldTypeio	0002EF08	
03DE	0000F994	@Db@TFieldDefs@AddFieldDef$qqrv	0002EF10	
03D7	0000FB5C	@Db@TFieldDefs@ChildDefUpdate$qqrp14System@TObject	0002EED8	
03D6	0000FB74	@Db@TFieldDefs@FieldDefUpdate$qqrp14System@TObject	0002EED0	
03DC	0000FAA0	@Db@TFieldDefs@Find$qqrx17System@AnsiString	0002EF00	
03DB	0000FB1C	@Db@TFieldDefs@GetFieldDef$qqri	0002EEF8	
03DA	0000FB30	@Db@TFieldDefs@SetFieldDef$qqrip12Db@TFieldDef	0002EEF0	
03D9	0000FB38	@Db@TFieldDefs@SetHiddenFields$qqro	0002EEE8	
03DF	0000F89C	@Db@TFieldDefs@SetItemName$qqrp23Classes@TCollectionItem	0002EF18	
03D8	0000FB40	@Db@TFieldDefs@Update$qqrv	0002EEE0	
04AF	00008FF8	@Db@TFieldList@	0002F598	
03C4	0001013C	@Db@TFieldList@FieldByName$qqrx17System@AnsiString	0002EE40	
03C5	00010128	@Db@TFieldList@Find$qqrx17System@AnsiString	0002EE48	
03C3	00010150	@Db@TFieldList@GetField$qqri	0002EE38	
03C2	00010218	@Db@TFieldList@UpdateList$qqrv	0002EE30	
04AB	00009180	@Db@TFields@	0002F578	
03C1	00010234	@Db@TFields@$bctr$qqrp11Db@TDataSet	0002EE28	
03C0	00010284	@Db@TFields@$bdtr$qqrv	0002EE20	
03BD	00010354	@Db@TFields@Add$qqrp9Db@TField	0002EE08	
03BF	000102C0	@Db@TFields@Changed$qqrv	0002EE18	
03BE	000102F4	@Db@TFields@CheckFieldKind$qqr13Db@TFieldKindp9Db@TField	0002EE10	
03B6	000104D4	@Db@TFields@CheckFieldName$qqrx17System@AnsiString	0002EDD0	
03B5	00010570	@Db@TFields@CheckFieldNames$qqrx17System@AnsiString	0002EDC8	
03BB	000103A0	@Db@TFields@Clear$qqrv	0002EDF8	
03B2	00010698	@Db@TFields@FieldByName$qqrx17System@AnsiString	0002EDB0	
03B1	00010714	@Db@TFields@FieldByNumber$qqri	0002EDA8	
03B3	00010654	@Db@TFields@FindField$qqrx17System@AnsiString	0002EDB8	
03B8	000104AC	@Db@TFields@GetCount$qqrv	0002EDE0	
03BA	00010454	@Db@TFields@GetField$qqri	0002EDF0	
03B4	000105E0	@Db@TFields@GetFieldNames$qqrp16Classes@TStrings	0002EDC0	
03B7	000104C8	@Db@TFields@IndexOf$qqrp9Db@TField	0002EDD8	
03BC	00010380	@Db@TFields@Remove$qqrp9Db@TField	0002EE00	
03B9	0001048C	@Db@TFields@SetField$qqrip9Db@TField	0002EDE8	
03B0	00010754	@Db@TFields@SetFieldIndex$qqrp9Db@TFieldi	0002EDA0	
04B3	00008DC0	@Db@TFlatList@	0002F5B8	
03D0	0000FCD4	@Db@TFlatList@$bctr$qqrp11Db@TDataSet	0002EEA0	
03CF	0000FD1C	@Db@TFlatList@FindItem$qqrx17System@AnsiStringo	0002EE98	
03CE	0000FDC4	@Db@TFlatList@GetCount$qqrv	0002EE90	
03CD	0000FDE8	@Db@TFlatList@GetUpdated$qqrv	0002EE88	
03CC	0000FDEC	@Db@TFlatList@ListChanging$qqrp14System@TObject	0002EE80	
03CB	0000FE44	@Db@TFlatList@Update$qqrv	0002EE78	
048D	0000A668	@Db@TFloatField@	0002F488	
02FD	0001391C	@Db@TFloatField@$bctr$qqrp18Classes@TComponent	0002E808	
02FC	000139C4	@Db@TFloatField@GetAsFloat$qqrv	0002E800	
02FB	000139EC	@Db@TFloatField@GetAsInteger$qqrv	0002E7F8	
02FA	00013A00	@Db@TFloatField@GetAsString$qqrv	0002E7F0	
02F9	00013A38	@Db@TFloatField@GetAsVariant$qqrv	0002E7E8	
02F8	00013A68	@Db@TFloatField@GetDataSize$qqrv	0002E7E0	
02F7	00013A70	@Db@TFloatField@GetText$qqrr17System@AnsiStringo	0002E7D8	
02F6	00013B88	@Db@TFloatField@SetAsFloat$qqrd	0002E7D0	
02F5	00013BF0	@Db@TFloatField@SetAsInteger$qqri	0002E7C8	
02F4	00013C10	@Db@TFloatField@SetAsString$qqrx17System@AnsiString	0002E7C0	
02F3	00013CD0	@Db@TFloatField@SetCurrency$qqro	0002E7B8	
02F2	00013CE8	@Db@TFloatField@SetMaxValue$qqrd	0002E7B0	
02F1	00013D08	@Db@TFloatField@SetMinValue$qqrd	0002E7A8	
02F0	00013D28	@Db@TFloatField@SetPrecision$qqri	0002E7A0	
02EF	00013D54	@Db@TFloatField@SetVarValue$qqrrx14System@Variant	0002E798	
02EE	00013D78	@Db@TFloatField@UpdateCheckRange$qqrv	0002E790	
0476	0000B7FC	@Db@TFMTBCDField@	0002F3D0	
0299	000151D8	@Db@TFMTBCDField@$bctr$qqrp18Classes@TComponent	0002E4E8	
028D	00015550	@Db@TFMTBCDField@BcdRangeError$qqrrx14System@Variant17System@AnsiStringt2	0002E488	
0298	0001529C	@Db@TFMTBCDField@CheckTypeSize$qqrp17System@TMetaClassi	0002E4E0	
0281	00015A4C	@Db@TFMTBCDField@CopyData$qqrpvt1	0002E428	
0297	000152EC	@Db@TFMTBCDField@GetAsBCD$qqrv	0002E4D8	
0296	00015318	@Db@TFMTBCDField@GetAsCurrency$qqrv	0002E4D0	
0295	0001533C	@Db@TFMTBCDField@GetAsFloat$qqrv	0002E4C8	
0294	00015374	@Db@TFMTBCDField@GetAsInteger$qqrv	0002E4C0	
0293	00015388	@Db@TFMTBCDField@GetAsString$qqrv	0002E4B8	
0292	000153B8	@Db@TFMTBCDField@GetAsVariant$qqrv	0002E4B0	
0291	000153E8	@Db@TFMTBCDField@GetDataSize$qqrv	0002E4A8	
0290	000153F0	@Db@TFMTBCDField@GetDefaultWidth$qqrv	0002E4A0	
028F	00015404	@Db@TFMTBCDField@GetText$qqrr17System@AnsiStringo	0002E498	
028E	00015548	@Db@TFMTBCDField@GetValue$qqrr11Fmtbcd@TBcd	0002E490	
028C	0001561C	@Db@TFMTBCDField@SetAsBCD$qqrrx11Fmtbcd@TBcd	0002E480	
028B	00015724	@Db@TFMTBCDField@SetAsCurrency$qqr15System@Currency	0002E478	
028A	00015878	@Db@TFMTBCDField@SetAsFloat$qqrd	0002E470	
0289	0001589C	@Db@TFMTBCDField@SetAsInteger$qqri	0002E468	
0288	000158C4	@Db@TFMTBCDField@SetAsString$qqrx17System@AnsiString	0002E460	
0287	000158F8	@Db@TFMTBCDField@SetCurrency$qqro	0002E458	
0286	00015910	@Db@TFMTBCDField@SetMaxValue$qqr17System@AnsiString	0002E450	
0285	00015968	@Db@TFMTBCDField@SetMinValue$qqr17System@AnsiString	0002E448	
0284	000159C0	@Db@TFMTBCDField@SetPrecision$qqri	0002E440	
0283	00015A04	@Db@TFMTBCDField@SetVarValue$qqrrx14System@Variant	0002E438	
0282	00015A28	@Db@TFMTBCDField@UpdateCheckRange$qqrv	0002E430	
046F	0000BD8C	@Db@TGraphicField@	0002F398	
0261	0001646C	@Db@TGraphicField@$bctr$qqrp18Classes@TComponent	0002E328	
045D	0000CAEC	@Db@TGuidField@	0002F308	
021A	00017774	@Db@TGuidField@$bctr$qqrp18Classes@TComponent	0002E0F0	
0219	000177C8	@Db@TGuidField@CheckTypeSize$qqrp17System@TMetaClassi	0002E0E8	
0218	00017818	@Db@TGuidField@GetAsGuid$qqrv	0002E0E0	
0217	00017880	@Db@TGuidField@GetDefaultWidth$qqrv	0002E0D8	
0216	00017888	@Db@TGuidField@SetAsGuid$qqrrx5_GUID	0002E0D0	
045F	0000C98C	@Db@TIDispatchField@	0002F318	
021D	00017704	@Db@TIDispatchField@$bctr$qqrp18Classes@TComponent	0002E108	
021C	00017744	@Db@TIDispatchField@GetValue$qqrv	0002E100	
021B	00017764	@Db@TIDispatchField@SetValue$qqrx36System@%DelphiInterface$t9IDispatch%	0002E0F8	
04B7	00008B64	@Db@TIndexDef@	0002F5D8	
0207	00017EB4	@Db@TIndexDef@$bctr$qqrp13Db@TIndexDefsx17System@AnsiStringt243System@%Set$t15Db@TIndexOption$iuc$0$iuc$5%	0002E058	
0206	00017F0C	@Db@TIndexDef@Assign$qqrp19Classes@TPersistent	0002E050	
01FD	00018168	@Db@TIndexDef@GetDisplayName$qqrv	0002E008	
0203	00018054	@Db@TIndexDef@GetExpression$qqrv	0002E038	
0201	000180B0	@Db@TIndexDef@GetFields$qqrv	0002E028	
01FE	00018138	@Db@TIndexDef@SetCaseInsFields$qqrx17System@AnsiString	0002E010	
01FF	00018108	@Db@TIndexDef@SetDescFields$qqrx17System@AnsiString	0002E018	
0202	00018078	@Db@TIndexDef@SetExpression$qqrx17System@AnsiString	0002E030	
0200	000180D4	@Db@TIndexDef@SetFields$qqrx17System@AnsiString	0002E020	
0205	00018008	@Db@TIndexDef@SetOptions$qqr43System@%Set$t15Db@TIndexOption$iuc$0$iuc$5%	0002E048	
0204	0001802C	@Db@TIndexDef@SetSource$qqrx17System@AnsiString	0002E040	
04B5	00008D20	@Db@TIndexDefs@	0002F5C8	
01FC	000181A8	@Db@TIndexDefs@$bctr$qqrp11Db@TDataSet	0002E000	
01FA	000181FC	@Db@TIndexDefs@Add$qqrx17System@AnsiStringt143System@%Set$t15Db@TIndexOption$iuc$0$iuc$5%	0002DFF0	
01FB	000181F0	@Db@TIndexDefs@AddIndexDef$qqrv	0002DFF8	
01F7	00018470	@Db@TIndexDefs@Find$qqrx17System@AnsiString	0002DFD8	
01F9	000182A0	@Db@TIndexDefs@FindIndexForFields$qqrx17System@AnsiString	0002DFE8	
01F6	000184EC	@Db@TIndexDefs@GetIndexDef$qqri	0002DFD0	
01F8	00018320	@Db@TIndexDefs@GetIndexForFields$qqrx17System@AnsiStringo	0002DFE0	
01F5	00018500	@Db@TIndexDefs@SetIndexDef$qqrip12Db@TIndexDef	0002DFC8	
01F4	00018508	@Db@TIndexDefs@Update$qqrv	0002DFC0	
0497	00009F04	@Db@TIntegerField@	0002F4D8	
0321	00012FA4	@Db@TIntegerField@$bctr$qqrp18Classes@TComponent	0002E928	
0320	0001302C	@Db@TIntegerField@CheckRange$qqriii	0002E920	
031F	00013078	@Db@TIntegerField@GetAsFloat$qqrv	0002E918	
031E	0001309C	@Db@TIntegerField@GetAsInteger$qqrv	0002E910	
031D	000130B8	@Db@TIntegerField@GetAsString$qqrv	0002E908	
031C	000130FC	@Db@TIntegerField@GetAsVariant$qqrv	0002E900	
031B	0001312C	@Db@TIntegerField@GetDataSize$qqrv	0002E8F8	
031A	00013134	@Db@TIntegerField@GetText$qqrr17System@AnsiStringo	0002E8F0	
0319	00013218	@Db@TIntegerField@GetValue$qqrri	0002E8E8	
0318	0001325C	@Db@TIntegerField@SetAsFloat$qqrd	0002E8E0	
0317	0001327C	@Db@TIntegerField@SetAsInteger$qqri	0002E8D8	
0316	000132D4	@Db@TIntegerField@SetAsString$qqrx17System@AnsiString	0002E8D0	
0315	0001338C	@Db@TIntegerField@SetMaxValue$qqri	0002E8C8	
0314	000133B4	@Db@TIntegerField@SetMinValue$qqri	0002E8C0	
0313	000133DC	@Db@TIntegerField@SetVarValue$qqrrx14System@Variant	0002E8B8	
0461	0000C82C	@Db@TInterfaceField@	0002F328	
0223	000175C8	@Db@TInterfaceField@$bctr$qqrp18Classes@TComponent	0002E138	
0222	00017608	@Db@TInterfaceField@CheckTypeSize$qqrp17System@TMetaClassi	0002E130	
0221	0001760C	@Db@TInterfaceField@GetAsVariant$qqrv	0002E128	
0220	00017684	@Db@TInterfaceField@GetValue$qqrv	0002E120	
021F	000176A4	@Db@TInterfaceField@SetValue$qqrx45System@%DelphiInterface$t17System@IInterface%	0002E118	
021E	000176B4	@Db@TInterfaceField@SetVarValue$qqrrx14System@Variant	0002E110	
0493	0000A208	@Db@TLargeintField@	0002F4B8	
0310	00013454	@Db@TLargeintField@$bctr$qqrp18Classes@TComponent	0002E8A0	
030F	000134C8	@Db@TLargeintField@CheckRange$qqrjjj	0002E898	
030E	00013520	@Db@TLargeintField@GetAsFloat$qqrv	0002E890	
030D	00013548	@Db@TLargeintField@GetAsInteger$qqrv	0002E888	
030C	00013568	@Db@TLargeintField@GetAsLargeint$qqrv	0002E880	
030B	00013598	@Db@TLargeintField@GetAsString$qqrv	0002E878	
030A	000135E0	@Db@TLargeintField@GetAsVariant$qqrv	0002E870	
0309	00013614	@Db@TLargeintField@GetDataSize$qqrv	0002E868	
0308	0001361C	@Db@TLargeintField@GetDefaultWidth$qqrv	0002E860	
0307	00013624	@Db@TLargeintField@GetText$qqrr17System@AnsiStringo	0002E858	
0306	0001370C	@Db@TLargeintField@GetValue$qqrrj	0002E850	
0305	00013714	@Db@TLargeintField@SetAsFloat$qqrd	0002E848	
0304	00013730	@Db@TLargeintField@SetAsInteger$qqri	0002E840	
0303	00013744	@Db@TLargeintField@SetAsLargeint$qqrj	0002E838	
0302	000137A4	@Db@TLargeintField@SetAsString$qqrx17System@AnsiString	0002E830	
0301	00013860	@Db@TLargeintField@SetVarValue$qqrrx14System@Variant	0002E828	
04A1	00009390	@Db@TLookupList@	0002F528	
03D5	0000FB8C	@Db@TLookupList@$bctr$qqrv	0002EEC8	
03D4	0000FBC8	@Db@TLookupList@$bdtr$qqrv	0002EEC0	
03D3	0000FBF8	@Db@TLookupList@Add$qqrrx14System@Variantt1	0002EEB8	
03D2	0000FC38	@Db@TLookupList@Clear$qqrv	0002EEB0	
03D1	0000FC70	@Db@TLookupList@ValueOfKey$qqrrx14System@Variant	0002EEA8	
0455	0000D0F8	@Db@TMasterDataLink@	0002F2C8	
01D3	000189C4	@Db@TMasterDataLink@$bctr$qqrp11Db@TDataSet	0002DEB8	
01D2	00018A10	@Db@TMasterDataLink@$bdtr$qqrv	0002DEB0	
01D1	00018A40	@Db@TMasterDataLink@ActiveChanged$qqrv	0002DEA8	
01D0	00018B10	@Db@TMasterDataLink@CheckBrowseMode$qqrv	0002DEA0	
01CF	00018B2C	@Db@TMasterDataLink@GetDetailDataSet$qqrv	0002DE98	
01CE	00018B30	@Db@TMasterDataLink@LayoutChanged$qqrv	0002DE90	
01CD	00018B38	@Db@TMasterDataLink@RecordChanged$qqrp9Db@TField	0002DE88	
01CC	00018B80	@Db@TMasterDataLink@SetFieldNames$qqrx17System@AnsiString	0002DE80	
0471	0000BC08	@Db@TMemoField@	0002F3A8	
0262	00016424	@Db@TMemoField@$bctr$qqrp18Classes@TComponent	0002E330	
04C4	000086E8	@Db@TNamedItem@	0002F640	
03FF	0000ED7C	@Db@TNamedItem@GetDisplayName$qqrv	0002F018	
03FE	0000ED90	@Db@TNamedItem@SetDisplayName$qqrx17System@AnsiString	0002F010	
0499	00009D1C	@Db@TNumericField@	0002F4E8	
0325	00012E68	@Db@TNumericField@$bctr$qqrp18Classes@TComponent	0002E948	
0324	00012EA8	@Db@TNumericField@RangeError$qqrggg	0002E940	
0323	00012F44	@Db@TNumericField@SetDisplayFormat$qqrx17System@AnsiString	0002E938	
0322	00012F74	@Db@TNumericField@SetEditFormat$qqrx17System@AnsiString	0002E930	
046D	0000BEF0	@Db@TObjectField@	0002F388	
0260	000164AC	@Db@TObjectField@$bctr$qqrp18Classes@TComponent	0002E320	
025F	0001650C	@Db@TObjectField@$bdtr$qqrv	0002E318	
0253	0001689C	@Db@TObjectField@CheckTypeSize$qqrp17System@TMetaClassi	0002E2B8	
0256	00016800	@Db@TObjectField@DataSetChanged$qqrv	0002E2D0	
025C	000165A0	@Db@TObjectField@DefineProperties$qqrp14Classes@TFiler	0002E300	
0252	000168A0	@Db@TObjectField@FreeBuffers$qqrv	0002E2B0	
024F	00016A58	@Db@TObjectField@GetAsString$qqrv	0002E298	
024C	00016B30	@Db@TObjectField@GetAsVariant$qqrv	0002E280	
025B	000165F8	@Db@TObjectField@GetChildren$qqrynpqqrp18Classes@TComponent$vp18Classes@TComponent	0002E2F8	
0259	00016684	@Db@TObjectField@GetDefaultWidth$qqrv	0002E2E8	
0251	000168D4	@Db@TObjectField@GetFieldCount$qqrv	0002E2A8	
0250	000168E8	@Db@TObjectField@GetFields$qqrv	0002E2A0	
024E	00016AE8	@Db@TObjectField@GetFieldValue$qqri	0002E290	
0258	000166DC	@Db@TObjectField@GetHasConstraints$qqrv	0002E2E0	
025E	0001653C	@Db@TObjectField@ReadUnNamed$qqrp15Classes@TReader	0002E310	
025A	0001664C	@Db@TObjectField@SetChildOrder$qqrp18Classes@TComponenti	0002E2F0	
0255	0001685C	@Db@TObjectField@SetDataSet$qqrp11Db@TDataSet	0002E2C8	
0257	0001672C	@Db@TObjectField@SetFieldKind$qqr13Db@TFieldKind	0002E2D8	
024D	00016B0C	@Db@TObjectField@SetFieldValue$qqrirx14System@Variant	0002E288	
0254	0001687C	@Db@TObjectField@SetParentField$qqrp15Db@TObjectField	0002E2C0	
024A	00016C9C	@Db@TObjectField@SetUnNamed$qqro	0002E270	
024B	00016BF8	@Db@TObjectField@SetVarValue$qqrrx14System@Variant	0002E278	
025D	00016558	@Db@TObjectField@WriteUnNamed$qqrp15Classes@TWriter	0002E308	
0448	0000D6C4	@Db@TParam@	0002F260	
019E	00019BF4	@Db@TParam@$bctr$qqrp10Db@TParams13Db@TParamType	0002DD10	
019F	00019B40	@Db@TParam@$bctr$qqrp19Classes@TCollection	0002DD18	
0190	0001A790	@Db@TParam@Assign$qqrp19Classes@TPersistent	0002DCA0	
018C	0001A9B0	@Db@TParam@AssignField$qqrp9Db@TField	0002DC80	
018D	0001A910	@Db@TParam@AssignFieldValue$qqrp9Db@TFieldrx14System@Variant	0002DC88	
018E	0001A89C	@Db@TParam@AssignParam$qqrp9Db@TParam	0002DC90	
018F	0001A868	@Db@TParam@AssignTo$qqrp19Classes@TPersistent	0002DC98	
018B	0001AA18	@Db@TParam@Clear$qqrv	0002DC78	
0181	0001AC84	@Db@TParam@GetAsBCD$qqrv	0002DC28	
0187	0001AB00	@Db@TParam@GetAsBoolean$qqrv	0002DC58	
0183	0001ABFC	@Db@TParam@GetAsCurrency$qqrv	0002DC38	
0173	0001B0BC	@Db@TParam@GetAsDateTime$qqrv	0002DBB8	
0185	0001AB74	@Db@TParam@GetAsFloat$qqrv	0002DC48	
017F	0001AD0C	@Db@TParam@GetAsFMTBCD$qqrv	0002DC18	
017B	0001AE24	@Db@TParam@GetAsInteger$qqrv	0002DBF8	
016F	0001B29C	@Db@TParam@GetAsMemo$qqrv	0002DB98	
017D	0001AD98	@Db@TParam@GetAsSQLTimeStamp$qqrv	0002DC08	
0177	0001AF58	@Db@TParam@GetAsString$qqrv	0002DBD8	
0171	0001B228	@Db@TParam@GetAsVariant$qqrv	0002DBA8	
0194	00019FF8	@Db@TParam@GetData$qqrpv	0002DCC0	
018A	0001AA6C	@Db@TParam@GetDataSet$qqrv	0002DC70	
0195	00019E34	@Db@TParam@GetDataSize$qqrv	0002DCC8	
0197	00019D58	@Db@TParam@GetDataType$qqrv	0002DCD8	
0189	0001AA80	@Db@TParam@GetDisplayName$qqrv	0002DC68	
019A	00019D08	@Db@TParam@GetIsNull$qqrv	0002DCF0	
0199	00019D34	@Db@TParam@GetParamType$qqrv	0002DCE8	
019D	00019C40	@Db@TParam@IsEqual$qqrp9Db@TParam	0002DD08	
019C	00019CD4	@Db@TParam@IsParamStored$qqrv	0002DD00	
016D	0001B31C	@Db@TParam@LoadFromFile$qqrx17System@AnsiString13Db@TFieldType	0002DB88	
016C	0001B378	@Db@TParam@LoadFromStream$qqrp15Classes@TStream13Db@TFieldType	0002DB80	
019B	00019CD8	@Db@TParam@ParamRef$qqrv	0002DCF8	
0182	0001AC2C	@Db@TParam@SetAsBCD$qqrx15System@Currency	0002DC30	
016E	0001B2C4	@Db@TParam@SetAsBlob$qqrx17System@AnsiString	0002DB90	
0188	0001AAA8	@Db@TParam@SetAsBoolean$qqro	0002DC60	
0184	0001ABA4	@Db@TParam@SetAsCurrency$qqrx15System@Currency	0002DC40	
0176	0001AFB4	@Db@TParam@SetAsDate$qqrx16System@TDateTime	0002DBD0	
0174	0001B064	@Db@TParam@SetAsDateTime$qqrx16System@TDateTime	0002DBC0	
0186	0001AB1C	@Db@TParam@SetAsFloat$qqrxd	0002DC50	
0180	0001ACB4	@Db@TParam@SetAsFMTBCD$qqrrx11Fmtbcd@TBcd	0002DC20	
017C	0001ADC8	@Db@TParam@SetAsInteger$qqri	0002DC00	
0170	0001B244	@Db@TParam@SetAsMemo$qqrx17System@AnsiString	0002DBA0	
0179	0001AE9C	@Db@TParam@SetAsSmallInt$qqri	0002DBE8	
017E	0001AD40	@Db@TParam@SetAsSQLTimeStamp$qqrrx22Sqltimst@TSQLTimeStamp	0002DC10	
0178	0001AEF8	@Db@TParam@SetAsString$qqrx17System@AnsiString	0002DBE0	
0175	0001B00C	@Db@TParam@SetAsTime$qqrx16System@TDateTime	0002DBC8	
0172	0001B0EC	@Db@TParam@SetAsVariant$qqrrx14System@Variant	0002DBB0	
017A	0001AE40	@Db@TParam@SetAsWord$qqri	0002DBF0	
0193	0001A344	@Db@TParam@SetBlobData$qqrpvi	0002DCB8	
0192	0001A3AC	@Db@TParam@SetData$qqrpv	0002DCB0	
0196	00019D68	@Db@TParam@SetDataType$qqr13Db@TFieldType	0002DCD0	
0198	00019D44	@Db@TParam@SetParamType$qqr13Db@TParamType	0002DCE0	
0191	0001A68C	@Db@TParam@SetText$qqrx17System@AnsiString	0002DCA8	
0446	0000D868	@Db@TParams@	0002F250	
01B3	00019090	@Db@TParams@$bctr$qqrp19Classes@TPersistent	0002DDB8	
01B4	00019050	@Db@TParams@$bctr$qqrv	0002DDC0	
01AB	000191D8	@Db@TParams@AddParam$qqrp9Db@TParam	0002DD78	
01AD	00019154	@Db@TParams@AssignTo$qqrp19Classes@TPersistent	0002DD88	
01AC	00019184	@Db@TParams@AssignValues$qqrp10Db@TParams	0002DD80	
01A9	000191EC	@Db@TParams@CreateParam$qqr13Db@TFieldTypex17System@AnsiString13Db@TParamType	0002DD68	
01A5	0001935C	@Db@TParams@DefineProperties$qqrp14Classes@TFiler	0002DD48	
01A6	00019318	@Db@TParams@FindParam$qqrx17System@AnsiString	0002DD50	
01AE	00019130	@Db@TParams@GetDataSet$qqrv	0002DD90	
01B1	0001910C	@Db@TParams@GetItem$qqri	0002DDA8	
01AF	0001912C	@Db@TParams@GetOwner$qqrv	0002DD98	
01A1	000197D0	@Db@TParams@GetParamList$qqrp13Classes@TListx17System@AnsiString	0002DD28	
01A3	000195C8	@Db@TParams@GetParamValue$qqrx17System@AnsiString	0002DD38	
01A8	00019234	@Db@TParams@IsEqual$qqrp10Db@TParams	0002DD60	
01A7	00019298	@Db@TParams@ParamByName$qqrx17System@AnsiString	0002DD58	
01A0	00019974	@Db@TParams@ParseSQL$qqr17System@AnsiStringo	0002DD20	
01A4	00019398	@Db@TParams@ReadBinaryData$qqrp15Classes@TStream	0002DD40	
01AA	000191E0	@Db@TParams@RemoveParam$qqrp9Db@TParam	0002DD70	
01B0	00019124	@Db@TParams@SetItem$qqrip9Db@TParam	0002DDA0	
01A2	000196E0	@Db@TParams@SetParamValue$qqrx17System@AnsiStringrx14System@Variant	0002DD30	
01B2	000190D0	@Db@TParams@Update$qqrp23Classes@TCollectionItem	0002DDB0	
0465	0000C500	@Db@TReferenceField@	0002F348	
023B	00016FEC	@Db@TReferenceField@$bctr$qqrp18Classes@TComponent	0002E1F8	
023A	0001702C	@Db@TReferenceField@Assign$qqrp19Classes@TPersistent	0002E1F0	
0237	00017078	@Db@TReferenceField@GetAsVariant$qqrv	0002E1D8	
0239	00017068	@Db@TReferenceField@GetDataSize$qqrv	0002E1E8	
0236	0001708C	@Db@TReferenceField@SetVarValue$qqrrx14System@Variant	0002E1D0	
0495	0000A0A8	@Db@TSmallintField@	0002F4C8	
0312	000133F8	@Db@TSmallintField@$bctr$qqrp18Classes@TComponent	0002E8B0	
0311	0001344C	@Db@TSmallintField@GetDataSize$qqrv	0002E8A8	
0484	0000AD4C	@Db@TSQLTimeStampField@	0002F440	
02D2	000143F4	@Db@TSQLTimeStampField@$bctr$qqrp18Classes@TComponent	0002E6B0	
02D1	00014434	@Db@TSQLTimeStampField@CopyData$qqrpvt1	0002E6A8	
02D0	00014448	@Db@TSQLTimeStampField@GetAsDateTime$qqrv	0002E6A0	
02CF	00014480	@Db@TSQLTimeStampField@GetAsSQLTimeStamp$qqrv	0002E698	
02CE	000144A8	@Db@TSQLTimeStampField@GetAsString$qqrv	0002E690	
02CD	000144B8	@Db@TSQLTimeStampField@GetAsVariant$qqrv	0002E688	
02CC	000144EC	@Db@TSQLTimeStampField@GetDataSize$qqrv	0002E680	
02CB	000144F4	@Db@TSQLTimeStampField@GetDefaultWidth$qqrv	0002E678	
02CA	00014508	@Db@TSQLTimeStampField@GetText$qqrr17System@AnsiStringo	0002E670	
