0001	00001EDC	@Consts@initialization$qqrv	000D9028	
0A93	0005AC48	@Controls@TWinControl@PaintControls$qqruip17Controls@TControl	000DE4B8	
0A94	0005AC1C	@Controls@TWinControl@PaintWindow$qqrui	000DE4C0	
0A95	0005AAEC	@Controls@TWinControl@PaintHandler$qqrr17Messages@TWMPaint	000DE4C8	
0A96	0005A9B0	@Controls@TWinControl@DefaultHandler$qqrpv	000DE4D0	
0A97	0005A84C	@Controls@TWinControl@WndProc$qqrr17Messages@TMessage	000DE4D8	
0A98	0005A7B8	@Controls@TWinControl@IsControlMouseMsg$qqrr17Messages@TWMMouse	000DE4E0	
0A99	0005A724	@Controls@TWinControl@ControlAtPos$qqrrx12Types@TPointoo	000DE4E8	
0A9A	0005A5F4	@Controls@TWinControl@MainWndProc$qqrr17Messages@TMessage	000DE4F0	
0A9B	0005A56C	@Controls@TWinControl@SetParentWindow$qqrui	000DE4F8	
0A9C	0005A52C	@Controls@TWinControl@UpdateControlState$qqrv	000DE500	
0A9D	0005A430	@Controls@TWinControl@UpdateShowing$qqrv	000DE508	
0A9E	0005A3F0	@Controls@TWinControl@CMRecreateWnd$qqrr17Messages@TMessage	000DE510	
0A9F	0005A3D8	@Controls@TWinControl@RecreateWnd$qqrv	000DE518	
0AA0	0005A390	@Controls@TWinControl@DestroyHandle$qqrv	000DE520	
0AA1	0005A374	@Controls@TWinControl@CustomAlignPosition$qqrp17Controls@TControlrit2t2t2r11Types@TRectrx19Controls@TAlignInfo	000DE528	
0AA2	0005A370	@Controls@TWinControl@CustomAlignInsertBefore$qqrp17Controls@TControlt1	000DE530	
0AA3	0005A2D8	@Controls@TWinControl@CreateHandle$qqrv	000DE538	
0AA4	0005A290	@Controls@TWinControl@PrecedingWindow$qqrp20Controls@TWinControl	000DE540	
0AA5	0005A22C	@Controls@TWinControl@DestroyWindowHandle$qqrv	000DE548	
0AA6	0005A1D4	@Controls@TWinControl@DestroyWnd$qqrv	000DE550	
0AA7	0005A178	@Controls@TWinControl@DefineProperties$qqrp14Classes@TFiler	000DE558	
0AA8	0005A038	@Controls@TWinControl@WriteDesignSize$qqrp15Classes@TWriter	000DE560	
0AA9	0005A000	@Controls@TWinControl@ReadDesignSize$qqrp15Classes@TReader	000DE568	
0AAA	00059FBC	@Controls@TWinControl@CreateWindowHandle$qqrrx22Controls@TCreateParams	000DE570	
0AAB	00059E24	@Controls@TWinControl@CreateWnd$qqrv	000DE578	
0AAC	00059CF8	@Controls@TWinControl@CreateParams$qqrr22Controls@TCreateParams	000DE580	
0AAD	00059C90	@Controls@TWinControl@AddBiDiModeExStyle$qqrrui	000DE588	
0AAE	00059C24	@Controls@TWinControl@CreateSubClass$qqrr22Controls@TCreateParamspc	000DE590	
0AAF	00059BFC	@Controls@TWinControl@NotifyControls$qqrus	000DE598	
0AB0	00059BBC	@Controls@TWinControl@Broadcast$qqrpv	000DE5A0	
0AB1	00059B9C	@Controls@TWinControl@GetControlCount$qqrv	000DE5A8	
0AB2	00059B60	@Controls@TWinControl@GetControl$qqri	000DE5B0	
0AB3	00059AE4	@Controls@TWinControl@RemoveControl$qqrp17Controls@TControl	000DE5B8	
0AB4	00059A10	@Controls@TWinControl@InsertControl$qqrp17Controls@TControl	000DE5C0	
0AB5	000599C8	@Controls@TWinControl@Remove$qqrp17Controls@TControl	000DE5C8	
0AB6	0005997C	@Controls@TWinControl@Insert$qqrp17Controls@TControl	000DE5D0	
0AB7	0005995C	@Controls@TWinControl@RemoveFocus$qqro	000DE5D8	
0AB8	00059948	@Controls@TWinControl@ContainsControl$qqrp17Controls@TControl	000DE5E0	
0AB9	00059808	@Controls@TWinControl@FlipChildren$qqro	000DE5E8	
0ABA	00059734	@Controls@TWinControl@DoFlipChildren$qqrv	000DE5F0	
0ABB	0005972C	@Controls@TWinControl@Realign$qqrv	000DE5F8	
0ABC	0005970C	@Controls@TWinControl@EnableAlign$qqrv	000DE600	
0ABD	00059704	@Controls@TWinControl@DisableAlign$qqrv	000DE608	
0ABE	00059670	@Controls@TWinControl@AlignControl$qqrp17Controls@TControl	000DE610	
0ABF	0005956C	@Controls@TWinControl@AlignControls$qqrp17Controls@TControlr11Types@TRect	000DE618	
0AC0	00058ED8	@Controls@TWinControl@AdjustClientRect$qqrr11Types@TRect	000DE620	
0AC1	00058E60	@Controls@TWinControl@ReadState$qqrp15Classes@TReader	000DE628	
0AC2	00058D8C	@Controls@TWinControl@FixupTabList$qqrv	000DE630	
0AC3	00058CBC	@Controls@TWinControl@$bdtr$qqrv	000DE638	
0AC4	00058C98	@Controls@TWinControl@CreateParentedControl$qqrp17System@TMetaClassui	000DE640	
0AC5	00058C8C	@Controls@TWinControl@GetAlignDisabled$qqrv	000DE648	
0AC6	00058C44	@Controls@TWinControl@$bctr$qqrui	000DE650	
0AC7	00058B20	@Controls@TWinControl@$bctr$qqrp18Classes@TComponent	000DE658	
0AC8	00058B18	@Controls@TWinControlActionLink@SetHelpContext$qqri	000DE660	
0AC9	00058B10	@Controls@TWinControlActionLink@IsHelpContextLinked$qqrv	000DE668	
0ACA	00058AEC	@Controls@TWinControlActionLink@AssignClient$qqrp14System@TObject	000DE670	
0ACB	000589D8	@Controls@TControl@ParentToClient$qqrrx12Types@TPointp20Controls@TWinControl	000DE678	
0ACC	000588C4	@Controls@TControl@ClientToParent$qqrrx12Types@TPointp20Controls@TWinControl	000DE680	
0ACD	000588B8	@Controls@TControl@SetConstraints$qqrpx25Controls@TSizeConstraints	000DE688	
0ACE	00058884	@Controls@TControl@DoContextPopup$qqrrx12Types@TPointro	000DE690	
0ACF	0005875C	@Controls@TControl@WMContextMenu$qqrr23Messages@TWMContextMenu	000DE698	
0AD0	00058730	@Controls@TControl@CMHintShow$qqrr17Messages@TMessage	000DE6A0	
0AD1	00058720	@Controls@TControl@InitiateAction$qqrv	000DE6A8	
0AD2	00058704	@Controls@TControl@DrawTextBiDiModeFlagsReadingOnly$qqrv	000DE6B0	
0AD3	000586C4	@Controls@TControl@DrawTextBiDiModeFlags$qqri	000DE6B8	
0AD4	000586A4	@Controls@TControl@AdjustSize$qqrv	000DE6C0	
0AD5	0005869C	@Controls@TControl@GetFloatingDockSiteClass$qqrv	000DE6C8	
0AD6	00058670	@Controls@TControl@GetFloating$qqrv	000DE6D0	
0AD7	000585C0	@Controls@TControl@GetDockEdge$qqrrx12Types@TPoint	000DE6D8	
0AD8	000584D8	@Controls@TControl@AssignTo$qqrp19Classes@TPersistent	000DE6E0	
0AD9	000584A0	@Controls@TControl@Loaded$qqrv	000DE6E8	
0ADA	00058480	@Controls@TControl@IsOnClickStored$qqrv	000DE6F0	
0ADB	00058460	@Controls@TControl@IsVisibleStored$qqrv	000DE6F8	
0ADC	00058440	@Controls@TControl@IsHelpContextStored$qqrv	000DE700	
0ADD	00058420	@Controls@TControl@IsHintStored$qqrv	000DE708	
0ADE	00058400	@Controls@TControl@IsEnabledStored$qqrv	000DE710	
0ADF	000583E0	@Controls@TControl@IsCaptionStored$qqrv	000DE718	
0AE0	000583D8	@Controls@TControl@GetActionLinkClass$qqrv	000DE720	
0AE1	000583B4	@Controls@TControl@DoActionChange$qqrp14System@TObject	000DE728	
0AE2	000582B8	@Controls@TControl@ActionChange$qqrp14System@TObjecto	000DE730	
0AE3	00058258	@Controls@TControl@CMFloat$qqrr17Controls@TCMFloat	000DE738	
0AE4	00058148	@Controls@TControl@CreateFloatingDockSite$qqrrx11Types@TRect	000DE740	
0AE5	00058140	@Controls@TControl@CMDesignHitTest$qqrr17Messages@TWMMouse	000DE748	
0AE6	00058128	@Controls@TControl@CMMouseLeave$qqrr17Messages@TMessage	000DE750	
0AE7	00058110	@Controls@TControl@CMMouseEnter$qqrr17Messages@TMessage	000DE758	
0AE8	00058108	@Controls@TControl@CMHitTest$qqrr21Messages@TWMNCHitTest	000DE760	
0AE9	000580E4	@Controls@TControl@CMSysFontChanged$qqrr17Messages@TMessage	000DE768	
0AEA	000580B4	@Controls@TControl@CMParentFontChanged$qqrr17Messages@TMessage	000DE770	
0AEB	0005808C	@Controls@TControl@CMParentShowHintChanged$qqrr17Messages@TMessage	000DE778	
0AEC	0005806C	@Controls@TControl@CMBiDiModeChanged$qqrr17Messages@TMessage	000DE780	
0AED	00058010	@Controls@TControl@CMMouseWheel$qqrr22Controls@TCMMouseWheel	000DE788	
0AEE	00057FEC	@Controls@TControl@CMParentBiDiModeChanged$qqrr17Messages@TMessage	000DE790	
0AEF	00057FBC	@Controls@TControl@CMParentColorChanged$qqrr17Messages@TMessage	000DE798	
0AF0	00057FB4	@Controls@TControl@CMColorChanged$qqrr17Messages@TMessage	000DE7A0	
0AF1	00057FAC	@Controls@TControl@CMFontChanged$qqrr17Messages@TMessage	000DE7A8	
0AF2	00057FA4	@Controls@TControl@CMEnabledChanged$qqrr17Messages@TMessage	000DE7B0	
0AF3	00057F7C	@Controls@TControl@CMVisibleChanged$qqrr17Messages@TMessage	000DE7B8	
0AF4	00057ECC	@Controls@TControl@WMWindowPosChanged$qqrr24Messages@TWMWindowPosMsg	000DE7C0	
0AF5	00057E8C	@Controls@TControl@WMCancelMode$qqrr20Messages@TWMNoParams	000DE7C8	
0AF6	00057E34	@Controls@TControl@WMMouseWheel$qqrr22Messages@TWMMouseWheel	000DE7D0	
0AF7	00057E14	@Controls@TControl@WMMButtonUp$qqrr17Messages@TWMMouse	000DE7D8	
0AF8	00057DF4	@Controls@TControl@WMRButtonUp$qqrr17Messages@TWMMouse	000DE7E0	
0AF9	00057D7C	@Controls@TControl@WMLButtonUp$qqrr17Messages@TWMMouse	000DE7E8	
0AFA	00057D44	@Controls@TControl@DoMouseUp$qqrr17Messages@TWMMouse21Controls@TMouseButton	000DE7F0	
0AFB	00057D0C	@Controls@TControl@MouseUp$qqr21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000DE7F8	
0AFC	00057C94	@Controls@TControl@WMMouseMove$qqrr17Messages@TWMMouse	000DE800	
0AFD	00057C64	@Controls@TControl@MouseMove$qqr46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000DE808	
0AFE	00057C3C	@Controls@TControl@WMMButtonDblClk$qqrr17Messages@TWMMouse	000DE810	
0AFF	00057C14	@Controls@TControl@WMMButtonDown$qqrr17Messages@TWMMouse	000DE818	
0B00	00057BEC	@Controls@TControl@WMRButtonDblClk$qqrr17Messages@TWMMouse	000DE820	
0B01	00057BC4	@Controls@TControl@WMRButtonDown$qqrr17Messages@TWMMouse	000DE828	
0B02	00057B28	@Controls@TControl@CheckNewSize$qqrrit1	000DE830	
0B03	00057B24	@Controls@TControl@GetPopupMenu$qqrv	000DE838	
0B04	00057AD0	@Controls@TControl@WMLButtonDblClk$qqrr17Messages@TWMMouse	000DE840	
0B05	00057AB4	@Controls@TControl@WMNCLButtonDown$qqrr24Messages@TWMNCHitMessage	000DE848	
0B06	00057A68	@Controls@TControl@WMLButtonDown$qqrr17Messages@TWMMouse	000DE850	
0B07	000579E4	@Controls@TControl@DoMouseDown$qqrr17Messages@TWMMouse21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%	000DE858	
0B08	000579AC	@Controls@TControl@MouseDown$qqr21Controls@TMouseButton46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%ii	000DE860	
0B09	0005798C	@Controls@TControl@DblClick$qqrv	000DE868	
0B0A	00057920	@Controls@TControl@Click$qqrv	000DE870	
0B0B	000578D0	@Controls@TControl@DefineProperties$qqrp14Classes@TFiler	000DE878	
0B0C	00057894	@Controls@TControl@WriteIsControl$qqrp15Classes@TWriter	000DE880	
0B0D	00057880	@Controls@TControl@ReadIsControl$qqrp15Classes@TReader	000DE888	
0B0E	000577F8	@Controls@TControl@DefaultHandler$qqrpv	000DE890	
0B0F	00057664	@Controls@TControl@WndProc$qqrr17Messages@TMessage	000DE898	
0B10	00057660	@Controls@TControl@VisibleChanging$qqrv	000DE8A0	
0B11	0005763C	@Controls@TControl@UpdateBoundsRect$qqrrx11Types@TRect	000DE8A8	
0B12	000575CC	@Controls@TControl@CalcDockSizes$qqrv	000DE8B0	
0B13	00057598	@Controls@TControl@Perform$qqruiii	000DE8B8	
0B14	000574C4	@Controls@TControl@DoConstrainedResize$qqrrit1	000DE8C0	
0B15	00057490	@Controls@TControl@DesignWndProc$qqrr17Messages@TMessage	000DE8C8	
0B16	00057464	@Controls@TControl@CalcCursorPos$qqrv	000DE8D0	
0B17	00057434	@Controls@TControl@ConstrainedResize$qqrrit1t1t1	000DE8D8	
0B18	00057404	@Controls@TControl@DoCanResize$qqrrit1	000DE8E0	
0B19	00057398	@Controls@TControl@DoCanAutoSize$qqrrit1	000DE8E8	
0B1A	00057368	@Controls@TControl@CanResize$qqrrit1	000DE8F0	
0B1B	00057364	@Controls@TControl@CanAutoSize$qqrrit1	000DE8F8	
0B1C	00057358	@Controls@TControl@DoConstraintsChange$qqrp14System@TObject	000DE900	
0B1D	00057288	@Controls@TControl@ReplaceDockedControl$qqrp17Controls@TControlp20Controls@TWinControlt115Controls@TAlign	000DE908	
0B1E	000571F4	@Controls@TControl@ManualFloat$qqrrx11Types@TRect	000DE910	
0B1F	00057014	@Controls@TControl@ManualDock$qqrp20Controls@TWinControlp17Controls@TControl15Controls@TAlign	000DE918	
0B20	00056F24	@Controls@TControl@DoDragMsg$qqrr16Controls@TCMDrag	000DE920	
0B21	00056F10	@Controls@TControl@EraseDragDockImage$qqrp24Controls@TDragDockObject	000DE928	
0B22	00056EFC	@Controls@TControl@DrawDragDockImage$qqrp24Controls@TDragDockObject	000DE930	
0B23	00056DD0	@Controls@TControl@DefaultDockImage$qqrp24Controls@TDragDockObjecto	000DE938	
0B24	00056D84	@Controls@TControl@DoMouseWheelUp$qqr46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%rx12Types@TPoint	000DE940	
0B25	00056D38	@Controls@TControl@DoMouseWheelDown$qqr46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%rx12Types@TPoint	000DE948	
0B26	00056C74	@Controls@TControl@DoMouseWheel$qqr46System@%Set$t18Classes@Classes__1$iuc$0$iuc$6%irx12Types@TPoint	000DE950	
0B27	00056C54	@Controls@TControl@DoStartDock$qqrrp20Controls@TDragObject	000DE958	
0B28	00056C28	@Controls@TControl@DoEndDock$qqrp14System@TObjectii	000DE960	
0B29	00056C14	@Controls@TControl@DockTrackNoTarget$qqrp24Controls@TDragDockObjectii	000DE968	
0B2A	00056B44	@Controls@TControl@PositionDockRect$qqrp24Controls@TDragDockObject	000DE970	
0B2B	00056B18	@Controls@TControl@DoEndDrag$qqrp14System@TObjectii	000DE978	
0B2C	00056AF8	@Controls@TControl@DoStartDrag$qqrrp20Controls@TDragObject	000DE980	
0B2D	00056ACC	@Controls@TControl@DragDrop$qqrp14System@TObjectii	000DE988	
0B2E	00056A90	@Controls@TControl@DragOver$qqrp14System@TObjectii19Controls@TDragStatero	000DE990	
0B2F	00056A84	@Controls@TControl@Dragging$qqrv	000DE998	
0B30	00056A80	@Controls@TControl@DragCanceled$qqrv	000DE9A0	
0B31	00056A4C	@Controls@TControl@EndDrag$qqro	000DE9A8	
0B32	00056988	@Controls@TControl@BeginDrag$qqroi	000DE9B0	
0B33	00056970	@Controls@TControl@BeginAutoDrag$qqrv	000DE9B8	
0B34	00056954	@Controls@TControl@UseRightToLeftScrollBar$qqrv	000DE9C0	
0B35	0005693C	@Controls@TControl@UseRightToLeftAlignment$qqrv	000DE9C8	
0B36	00056924	@Controls@TControl@UseRightToLeftReading$qqrv	000DE9D0	
0B37	0005690C	@Controls@TControl@IsRightToLeft$qqrv	000DE9D8	
0B38	00056908	@Controls@TControl@GetControlsAlignment$qqrv	000DE9E0	
0B39	00056810	@Controls@TControl@Repaint$qqrv	000DE9E8	
0B3A	00056804	@Controls@TControl@Refresh$qqrv	000DE9F0	
0B3B	000567F0	@Controls@TControl@Update$qqrv	000DE9F8	
0B3C	000567C0	@Controls@TControl@Show$qqrv	000DEA00	
0B3D	000567B8	@Controls@TControl@Hide$qqrv	000DEA08	
0B3E	00056774	@Controls@TControl@MouseWheelHandler$qqrr17Messages@TMessage	000DEA10	
0B3F	00056764	@Controls@TControl@Invalidate$qqrv	000DEA18	
0B40	000566D8	@Controls@TControl@InvalidateControl$qqroo	000DEA20	
0B41	000565A4	@Controls@TControl@GetDeviceContext$qqrrui	000DEA28	
0B42	00056580	@Controls@TControl@SetZOrder$qqro	000DEA30	
0B43	00056500	@Controls@TControl@SetZOrderPosition$qqri	000DEA38	
0B44	000564F0	@Controls@TControl@SendToBack$qqrv	000DEA40	
0B45	000564E0	@Controls@TControl@BringToFront$qqrv	000DEA48	
0B46	000564B8	@Controls@TControl@SetMouseCapture$qqro	000DEA50	
0B47	000564A8	@Controls@TControl@GetMouseCapture$qqrv	000DEA58	
0B48	0005648C	@Controls@TControl@SetCursor$qqr16Controls@TCursor	000DEA60	
0B49	00056468	@Controls@TControl@SetParentBiDiMode$qqro	000DEA68	
0B4A	00056444	@Controls@TControl@SetParentColor$qqro	000DEA70	
0B4B	0005643C	@Controls@TControl@IsColorStored$qqrv	000DEA78	
0B4C	00056420	@Controls@TControl@SetColor$qqr15Graphics@TColor	000DEA80	
0B4D	000563F4	@Controls@TControl@SetParentShowHint$qqro	000DEA88	
0B4E	000563D0	@Controls@TControl@SetShowHint$qqro	000DEA90	
0B4F	000563B8	@Controls@TControl@SetDesktopFont$qqro	000DEA98	
0B50	00056394	@Controls@TControl@SetParentFont$qqro	000DEAA0	
0B51	0005638C	@Controls@TControl@IsBiDiModeStored$qqrv	000DEAA8	
0B52	00056380	@Controls@TControl@IsShowHintStored$qqrv	000DEAB0	
0B53	0005636C	@Controls@TControl@IsFontStored$qqrv	000DEAB8	
0B54	0005635C	@Controls@TControl@SetFont$qqrp14Graphics@TFont	000DEAC0	
0B55	00056318	@Controls@TControl@FontChanged$qqrp14System@TObject	000DEAC8	
0B56	000562FC	@Controls@TControl@SetBiDiMode$qqr17Classes@TBiDiMode	000DEAD0	
0B57	00056298	@Controls@TControl@SetText$qqrx17System@AnsiString	000DEAD8	
0B58	00056268	@Controls@TControl@GetText$qqrv	000DEAE0	
0B59	00056244	@Controls@TControl@SetTextBuf$qqrpc	000DEAE8	
0B5A	00056220	@Controls@TControl@SetPopupMenu$qqrp16Menus@TPopupMenu	000DEAF0	
0B5B	0005620C	@Controls@TControl@GetLRDockWidth$qqrv	000DEAF8	
0B5C	000561F8	@Controls@TControl@GetTBDockHeight$qqrv	000DEB00	
0B5D	000561E4	@Controls@TControl@GetUndockWidth$qqrv	000DEB08	
0B5E	000561D0	@Controls@TControl@GetUndockHeight$qqrv	000DEB10	
0B5F	000561C4	@Controls@TControl@GetTextBuf$qqrpci	000DEB18	
0B60	000561B4	@Controls@TControl@GetTextLen$qqrv	000DEB20	
0B61	0005619C	@Controls@TControl@SetEnabled$qqro	000DEB28	
0B62	00056160	@Controls@TControl@SetVisible$qqro	000DEB30	
0B63	00056114	@Controls@TControl@SetParent$qqrp20Controls@TWinControl	000DEB38	
0B64	000560CC	@Controls@TControl@SetClientSize$qqrrx12Types@TPoint	000DEB40	
0B65	00056028	@Controls@TControl@SetName$qqrx17System@AnsiString	000DEB48	
0B66	00056010	@Controls@TControl@SetAutoSize$qqro	000DEB50	
0B67	00055E5C	@Controls@TControl@ChangeScale$qqrii	000DEB58	
0B68	00055E4C	@Controls@TControl@Changed$qqrv	000DEB60	
0B69	00055DE0	@Controls@TControl@SendDockNotification$qqruiii	000DEB68	
0B6A	00055DB0	@Controls@TControl@SendCancelMode$qqrp17Controls@TControl	000DEB70	
0B6B	00055D84	@Controls@TControl@ScreenToClient$qqrrx12Types@TPoint	000DEB78	
0B6C	00055D58	@Controls@TControl@ClientToScreen$qqrrx12Types@TPoint	000DEB80	
0B6D	00055CC8	@Controls@TControl@GetClientOrigin$qqrv	000DEB88	
0B6E	00055CA0	@Controls@TControl@SetClientHeight$qqri	000DEB90	
0B6F	00055C88	@Controls@TControl@GetClientHeight$qqrv	000DEB98	
0B70	00055C5C	@Controls@TControl@SetClientWidth$qqri	000DEBA0	
0B71	00055C44	@Controls@TControl@GetClientWidth$qqrv	000DEBA8	
0B72	00055C2C	@Controls@TControl@GetClientRect$qqrv	000DEBB0	
0B73	00055C00	@Controls@TControl@SetBoundsRect$qqrrx11Types@TRect	000DEBB8	
0B74	00055BE0	@Controls@TControl@GetBoundsRect$qqrv	000DEBC0	
0B75	00055BB8	@Controls@TControl@SetHostDockSite$qqrp20Controls@TWinControl	000DEBC8	
0B76	00055B94	@Controls@TControl@SetHelpKeyword$qqrx17System@AnsiString	000DEBD0	
0B77	00055B80	@Controls@TControl@SetHelpContext$qqrxi	000DEBD8	
0B78	00055B28	@Controls@TControl@DoDock$qqrp20Controls@TWinControlr11Types@TRect	000DEBE0	
0B79	00055A1C	@Controls@TControl@Dock$qqrp20Controls@TWinControlrx11Types@TRect	000DEBE8	
0B7A	000559F8	@Controls@TControl@SetHeight$qqri	000DEBF0	
0B7B	000559D4	@Controls@TControl@SetWidth$qqri	000DEBF8	
0B7C	000559AC	@Controls@TControl@SetTop$qqri	000DEC00	
0B7D	00055988	@Controls@TControl@SetLeft$qqri	000DEC08	
0B7E	0005586C	@Controls@TControl@UpdateAnchorRules$qqrv	000DEC10	
0B7F	000557D4	@Controls@TControl@SetBounds$qqriiii	000DEC18	
0B80	0005572C	@Controls@TControl@SetAlign$qqr15Controls@TAlign	000DEC20	
0B81	000556E8	@Controls@TControl@Notification$qqrp18Classes@TComponent18Classes@TOperation	000DEC28	
0B82	00055654	@Controls@TControl@ReadState$qqrp15Classes@TReader	000DEC30	
0B83	00055634	@Controls@TControl@Resize$qqrv	000DEC38	
0B84	00055624	@Controls@TControl@RequestAlign$qqrv	000DEC40	
0B85	00055620	@Controls@TControl@SetDragMode$qqr18Controls@TDragMode	000DEC48	
0B86	00055608	@Controls@TControl@IsAnchorsStored$qqrv	000DEC50	
0B87	0005558C	@Controls@TControl@SetAction$qqrp20Classes@TBasicAction	000DEC58	
0B88	0005556C	@Controls@TControl@SetAnchors$qqr48System@%Set$t20Controls@TAnchorKind$iuc$0$iuc$3%	000DEC60	
0B89	0005555C	@Controls@TControl@GetAction$qqrv	000DEC68	
0B8A	000554E4	@Controls@TControl@PaletteChanged$qqro	000DEC70	
0B8B	000554BC	@Controls@TControl@SetParentComponent$qqrp18Classes@TComponent	000DEC78	
0B8C	000554B8	@Controls@TControl@GetParentComponent$qqrv	000DEC80	
0B8D	000554B0	@Controls@TControl@HasParent$qqrv	000DEC88	
0B8E	000554AC	@Controls@TControl@GetPalette$qqrv	000DEC90	
0B8F	000554A8	@Controls@TControl@GetEnabled$qqrv	000DEC98	
0B90	000554A4	@Controls@TControl@GetDragImages$qqrv	000DECA0	
0B91	000553F0	@Controls@TControl@$bdtr$qqrv	000DECA8	
0B92	00055318	@Controls@TControl@$bctr$qqrp18Classes@TComponent	000DECB0	
0B93	000552F8	@Controls@TControlActionLink@SetHelpType$qqr17Classes@THelpType	000DECB8	
0B94	000552D8	@Controls@TControlActionLink@SetHelpContext$qqri	000DECC0	
0B95	000552B8	@Controls@TControlActionLink@SetHelpKeyword$qqrx17System@AnsiString	000DECC8	
0B96	00055254	@Controls@TControlActionLink@IsHelpLinked$qqrv	000DECD0	
0B97	00055228	@Controls@TControlActionLink@SetOnExecute$qqrynpqqrp14System@TObject$v	000DECD8	
0B98	00055208	@Controls@TControlActionLink@SetVisible$qqro	000DECE0	
0B99	000551E4	@Controls@TControlActionLink@SetHint$qqrx17System@AnsiString	000DECE8	
0B9A	000551C4	@Controls@TControlActionLink@SetEnabled$qqro	000DECF0	
0B9B	000551A4	@Controls@TControlActionLink@SetCaption$qqrx17System@AnsiString	000DECF8	
0B9C	0005517C	@Controls@TControlActionLink@IsOnExecuteLinked$qqrv	000DED00	
0B9D	00055148	@Controls@TControlActionLink@IsVisibleLinked$qqrv	000DED08	
0B9E	00055110	@Controls@TControlActionLink@IsHintLinked$qqrv	000DED10	
0B9F	000550DC	@Controls@TControlActionLink@IsEnabledLinked$qqrv	000DED18	
0BA0	00055068	@Controls@TControlActionLink@IsCaptionLinked$qqrv	000DED20	
0BA1	00054F78	@Controls@TControlActionLink@DoShowHint$qqrr17System@AnsiString	000DED28	
0BA2	00054F5C	@Controls@TControlActionLink@AssignClient$qqrp14System@TObject	000DED30	
0BA3	00054F48	@Controls@TSizeConstraints@Change$qqrv	000DED38	
0BA4	00054EBC	@Controls@TSizeConstraints@SetConstraints$qqrii	000DED40	
0BA5	00054E74	@Controls@TSizeConstraints@AssignTo$qqrp19Classes@TPersistent	000DED48	
0BA6	00054E38	@Controls@TSizeConstraints@$bctr$qqrp17Controls@TControl	000DED50	
0BA7	00054E0C	@Controls@TControlCanvas@UpdateTextFlags$qqrv	000DED58	
0BA8	00054DF4	@Controls@TControlCanvas@SetControl$qqrp17Controls@TControl	000DED60	
0BA9	00054DC0	@Controls@TControlCanvas@FreeHandle$qqrv	000DED68	
0BAA	00054D18	@Controls@TControlCanvas@CreateHandle$qqrv	000DED70	
0BAB	00054CEC	@Controls@TControlCanvas@$bdtr$qqrv	000DED78	
0BAC	00054B54	@Controls@MoveWindowOrg$qqruiii	000DED80	
0BAD	00054AC4	@Controls@FindDragTarget$qqrrx12Types@TPointo	000DED88	
0BAE	00054A90	@Controls@FindVCLWindow$qqrrx12Types@TPoint	000DED90	
0BAF	00054A78	@Controls@CancelDrag$qqrv	000DED98	
0BB0	000547A0	@Controls@DragDone$qqro	000DEDA0	
0BB1	00053B34	@Controls@TDragDockObjectEx@BeforeDestruction$qqrv	000DEDA8	
0BB2	00053B2C	@Controls@TDragDockObject@GetFrameWidth$qqrv	000DEDB0	
0BB3	00053B20	@Controls@TDragDockObject@GetDragCursor$qqroii	000DEDB8	
0BB4	00053B0C	@Controls@TDragDockObject@EraseDragDockImage$qqrv	000DEDC0	
0BB5	00053AF8	@Controls@TDragDockObject@DrawDragDockImage$qqrv	000DEDC8	
0BB6	00053A7C	@Controls@TDragDockObject@AdjustDockRect$qqrrx11Types@TRect	000DEDD0	
0BB7	00053A34	@Controls@TDragDockObject@EndDrag$qqrp14System@TObjectii	000DEDD8	
0BB8	00053A28	@Controls@TDragDockObject@SetBrush$qqrp15Graphics@TBrush	000DEDE0	
0BB9	000539CC	@Controls@TDragDockObject@Assign$qqrp20Controls@TDragObject	000DEDE8	
0BBA	0005399C	@Controls@TDragDockObject@$bdtr$qqrv	000DEDF0	
0BBB	00053938	@Controls@TDragDockObject@$bctr$qqrp17Controls@TControl	000DEDF8	
0BBC	00053934	@Controls@TDragControlObjectEx@BeforeDestruction$qqrv	000DEE00	
0BBD	00053914	@Controls@TDragControlObject@ShowDragImage$qqrv	000DEE08	
0BBE	000538F4	@Controls@TDragControlObject@HideDragImage$qqrv	000DEE10	
0BBF	000538E8	@Controls@TDragControlObject@GetDragImages$qqrv	000DEE18	
0BC0	000538D0	@Controls@TDragControlObject@GetDragCursor$qqroii	000DEE20	
0BC1	0005389C	@Controls@TBaseDragControlObject@Finished$qqrp14System@TObjectiio	000DEE28	
0BC2	00053870	@Controls@TBaseDragControlObject@EndDrag$qqrp14System@TObjectii	000DEE30	
0BC3	00053844	@Controls@TBaseDragControlObject@Assign$qqrp20Controls@TDragObject	000DEE38	
0BC4	00053820	@Controls@TBaseDragControlObject@$bctr$qqrp17Controls@TControl	000DEE40	
0BC5	0005381C	@Controls@TDragObjectEx@BeforeDestruction$qqrv	000DEE48	
0BC6	0005380C	@Controls@TDragObject@AfterConstruction$qqrv	000DEE50	
0BC7	000537FC	@Controls@TDragObject@BeforeDestruction$qqrv	000DEE58	
